Name,Team,PlayerId,ProcedureSCTID,InjurySCTID,On Date,Off Date,Days,preFB,preERA,postFB,postERA,offseason,reinjury,,,
Andrew Bailey,Red Sox,1368,183051005,202856007,4/29/2013,5/20/2013,21,94.7,1.46,93.2,7.84,No,Yes (severe),,,
Alexi Ogando,Rangers,10261,183051005,202856007,5/16/2013,6/5/2013,20,93.1,3.79,93.4,1.59,No,Yes (severe),,,
Michael Stutes,Phillies,6550,183051005,202856007,6/24/2013,9/20/2013,88,91.5,5.17,88.0,0.00,No,No,,,
Frank Francisco,Mets,1933,239454000,309464009,12/18/2012,9/7/2013,263,93.9,5.56,92.1,4.26,Yes,No,,,
Jenrry Mejia,Mets,8476,239454000,309464009,8/18/2013,4/3/2014,228,92.2,2.3,91.5,5.23,Yes,No,,,
Jason Hammel,Orioles,4538,183051005,442130003,7/29/2013,9/5/2013,38,92.5,4.95,92.8,3.31,No,No,,,
Jake Westbrook,Cardinals,412,183051005,298163003,5/9/2013,6/14/2013,36,89.7,1.62,89.3,4.04,No,No,,,
Jenrry Mejia,Mets,8476,183051005,298163003,3/31/2013,7/26/2013,117,94.1,5.63,92.2,2.30,No,Yes,,,
Nick Tepesch,Rangers,11716,183051005,298163003,7/6/2013,9/1/2013,57,91.6,7.42,91.4,4.70,No,No,,,
Scott Atchison,Mets,2642,183051005,298163003,5/14/2013,6/18/2013,35,90.6,4.91,91.8,0.00,No,No,,,
Sean Burnett,Angels,1886,281761002,298163003,5/27/2013,3/30/2014,307,88.5,0.00,86.4,13.50,Yes,Yes (severe),,,
Fernando Rodriguez Jr.,Athletics,7558,439632006,209429001,3/31/2013,3/31/2014,365,94.2,3.60,92.7,1.13,Yes,No,,,
Matt Guerrier,Cubs,2061,281761002,125596004,8/8/2013,5/7/2014,272,90.2,2.79,90.2,2.38,Yes,No,,,
Brett Cecil,Blue Jays,2660,183051005,125596004,9/13/2013,3/30/2014,198,90.9,4.26,90.8,4.38,Yes,No,,,
Matt Moore,Rays,1890,183051005,125596004,7/29/2013,9/3/2013,36,92.7,1.99,91.7,2.79,No,Yes (severe),,,
Zach Putnam,Cubs,9080,239454000,125596004,6/12/2013,4/17/2014,309,90.7,18.9,87.9,1.62,Yes,Yes (minor),,,
Joe Savery,Phillies,2835,183051005,125596004,7/23/2013,8/28/2013,36,90.6,1.64,89.6,6.43,No,No,,,
Alex Colome,Rays,6661,183051005,442130003,8/30/2013,5/26/2014,269,94.3,2.25,93.9,2.79,Yes,No,,,
Eric O'Flaherty,Braves,5746,439632006,442130003,5/18/2013,7/4/2014,412,90,2.61,89.7,1.86,Yes,No,,,
Vinnie Pestano,Indians,4782,183051005,331000119106,5/1/2013,5/17/2013,16,92.1,2.25,90.3,5.73,No,No,,,
Phil Irwin,Pirates,9489,439632006,331000119106,6/3/2013,7/8/2014,400,90.0,7.71,88.2,6.75,Yes,Yes (minor),,,
Colby Lewis,Rangers,1259,439632006,209429001,7/27/2012,4/29/2014,641,88.0,3.60,88.5,4.99,Yes,No, ,,
Blake Wood,Indians,1345,439632006,209429001,5/25/2012,7/14/2013,415,95.7,4.50,97.2,0.00,Yes,No,,,
Brandon Beachy,Braves,8851,439632006,209429001,6/21/2012,7/29/2013,403,91.1,2.50,90.1,4.5,Yes,Yes (severe),,,
Brian Wilson,Dodgers,6485,439632006,209429001,4/19/2012,8/19/2013,487,90.7,9.00,92.6,0.73,yes,Yes (moderate),,,
Charlie Morton,Pirates,4676,439632006,209429001,6/14/2012,6/13/2013,364,88.7,4.91,93.7,3.19,Yes,No,,,
Drew Hutchison,Blue Jays,10732,439632006,209429001,6/15/2012,8/10/2013,421,91.4,3.77,91.9,3.82,No,No,,,
Eric Surkamp,Giants,2540,439632006,209429001,7/24/2012,6/27/2013,338,87.9,5.74,86.8,23.63,Yes,No,,,
Jason Motte,Cardinals,5861,439632006,209429001,5/7/2013,5/30/2014,388,97.2,2.30,94.5,2.79,Yes,No,,,
Joakim Soria,Rangers,6941,439632006,209429001,4/2/2012,7/7/2013,461,91.8,4.63,90.2,3.86,Yes,No,,,
Joe Wieland,Padres,6109,439632006,209429001,7/27/2012,9/27/2013,427,89.8,4.55,91.7,7.15,Yes,Yes (severe),,,
Juan Carlos Oviedo,Rays,2886,439632006,209429001,9/6/2012,4/24/2014,595,94.2,4.15,91.7,1.72,Yes,No,,<----,another interesting case
Kyle Drabek,Blue Jays,4359,439632006,209429001,6/19/2012,7/5/2013,381,91.9,6.31,92.7,7.71,Yes,No,,<----,"this is an example of a ""good"" recovery"
Kyuji Fujikawa,Cubs,14443,439632006,209429001,5/27/2013,8/6/2014,436,92.7,1.17,90.5,3.86,Yes,No,,,
Luis Perez,Blue Jays,6389,439632006,209429001,7/17/2012,9/3/2013,413,92.4,3.68,91.1,5.40,Yes,No,,,
Neftali Feliz,Rangers,18,439632006,209429001,8/1/2012,8/31/2013,395,94.6,3.16,93.7,0.00,Yes,No,,,
Scott Baker,Cubs,6176,439632006,209429001,4/17/2012,9/8/2013,509,90.1,6.00,88.5,3.60,Yes,Yes (minor),,,
J.J. Putz,Diamondbacks,1795,183051005,209429001,5/8/2013,6/29/2013,52,91.9,5.06,91.7,1.04,No,Yes (moderate),,,
Jason Grilli,Pirates,521,183051005,442265005,7/23/2013,9/3/2013,42,93.7,7.27,92.2,4.70,No,No,,,
Jeanmar Gomez,Pirates,9033,183051005,125597008,6/3/2013,6/26/2013,23,90.7,3.26,91.1,0.77,No,No,,,
Kevin Slowey,Marlins,9918,183051005,125597008,7/27/2013,3/30/2014,246,89.9,4.50,88.8,5.40,Yes,No,,,
Sean Burnett,Angels,1886,183051005,125597008,4/27/2013,5/21/2013,24,88.1,1.04,88.5,0.00,No,Yes (severe),,,
Brandon Morrow,Blue Jays,9346,183051005,609590004,6/1/2013,3/30/2014,302,93.5,6.14,93.3,6.04,Yes,No,,,
Josh Fields,Astros,5070,183051005,442265005,4/4/2013,5/31/2013,57,93.5,0.00,92.5,4.66,No,Yes (minor),,,
Kyuji Fujikawa,Cubs,14443,183051005,442265005,4/13/2013,5/10/2013,27,91.5,12.46,92.7,1.17,No,Yes (Severe),,,
Tommy Hanson,Angels,9129,183051005,442265005,6/21/2013,7/23/2013,32,89.0,6.57,91.2,6.75,No,No,,,
Wandy Rodriguez,Pirates,2586,183051005,125597008,6/6/2013,4/2/2014,300,89.3,3.38,88.4,6.84,Yes,No,,,
Jon Niese,Mets,4424,183051005,4106009,6/21/2013,8/11/2013,51,90.1,2.51,90.5,3.13,No,Yes (moderate),,<---,This is a good example.
Mike Adams,Phillies,1937,415260000,4106009,6/20/2013,4/17/2014,301,90.3,5.73,89.8,3.27,Yes,Yes (severe),,,
Roy Halladay,Phillies,1303,415260000,202842005,5/6/2013,8/25/2013,111,89.7,8.65,87.0,4.55,No,Yes (severe),,,
Stephen Fife,Dodgers,8077,183051005,239961006,4/27/2013,5/30/2013,33,89.7,7.71,89.4,2.20,No,Yes (moderate),,,
Stephen Fife,Dodgers,8077,183051005,239961006,7/7/2013,8/4/2013,28,89.4,2.20,89.0,7.11,No,Yes (severe),,,
Alexi Ogando,Rangers,10261,183051005,443798008,6/7/2013,7/23/2013,46,93.4,1.59,93.3,4.68,No,Yes (severe),,,
Alexi Ogando,Rangers,10261,183051005,443798008,8/14/2013,9/3/2013,20,93.3,4.68,94.7,1.88,No,Yes (severe),,,
Brandon McCarthy,Diamondbacks,4662,183051005,443798008,5/31/2013,8/4/2013,65,91.5,4.00,90.3,4.84,No,No,,,
Dan Haren,Nationals,1757,183051005,443798008,6/23/2013,7/8/2013,15,88.9,7.85,88.7,2.43,No,No,,,
Henderson Alvarez,Marlins,5669,183051005,443798008,3/31/2013,7/4/2013,95,92.7,4.91,92.6,2.80,No,Yes (minor),,,
Jared Hughes,Pirates,9325,183051005,443798008,6/8/2013,8/2/2013,55,92.0,4.96,91.7,3.48,No,No,,,
Jordan Walden,Braves,3271,183051005,443798008,5/12/2013,5/29/2013,17,94.5,5.40,96.3,0.63,No,No,,,
Nathan Eovaldi,Marlins,9132,183051005,443798008,3/24/2013,6/16/2013,84,94.2,3.75,96.1,4.15,No,No,,,
Robert Coello,Angels,1149,183051005,443798008,6/10/2013,9/16/2013,98,91.1,4.30,89.1,0.00,No,No,,,
Ross Ohlendorf,Nationals,8268,183051005,443798008,8/1/2013,8/20/2013,19,92.9,1.93,92.7,5.13,No,No,,,
Steve Delabar,Blue Jays,11827,183051005,443798008,8/3/2013,9/1/2013,29,93.7,7.59,93.9,5.00,No,No,,,
Dustin McGowan,Blue Jays,8600,183051005,125594001,3/31/2013,6/8/2013,69,92.9,6.43,94.5,1.93,No,No,,,
Fernando Salas,Cardinals,4971,183051005,443798008,5/22/2013,6/26/2013,35,90.2,2.89,90.3,7.94,No,Yes (moderate),,,
Ted Lilly,Dodgers,833,415260000,263122000,9/21/2012,4/24/2013,215,87.5,3.14,87.4,4.26,Yes,No,,,
Jaime Garcia,Cardinals,8137,415260000,202842005,5/18/2013,5/18/2014,365,88.5,3.77,90.4,4.12,Yes,Yes (severe),,,
Jonathan Pettibone,Phillies,7106,183051005,74779009,7/29/2013,3/30/2014,244,91.3,3.82,90.5,9.00,Yes,Yes (severe),,,
Chris Perez,Indians,5213,183051005,125594001,5/27/2013,6/27/2013,31,92.9,6.52,92.2,0.60,No,No,,,
Chris Capuano,Dodgers,1701,183051005,275334004,5/30/2013,6/19/2013,20,88.2,5.93,88.1,4.55,No,No,,,
Darren Oliver,Blue Jays,206,183051005,275334004,5/19/2013,6/10/2013,22,87.2,2.25,87.4,3.60,No,No,,,
Travis Blackley,Astros,3234,183051005,275334004,4/5/2013,4/20/2013,15,90.6,6.38,90.7,6.39,No,No,,,
Yu Darvish,Rangers,13074,183051005,275334004,7/7/2013,7/22/2013,15,93.1,3.55,93.6,1.73,No,No,,,
Tyson Ross,Padres,7872,183051005,269105005,4/18/2013,5/5/2013,17,92.5,3.86,93.3,2.21,No,Yes (minor),,,
Craig Breslow,Red Sox,4363,183051005,202852009,3/31/2013,5/6/2013,36,91.0,0.00,89.5,2.30,No,Yes (moderate),,,
Tom Gorzelanny,Brewers,6244,183051005,202852009,5/8/2013,5/24/2013,16,90.6,2.03,90.8,2.81,No,"Yes (severe, surgery required)",,,
Kyle Kendrick,Phillies,6230,183051005,202852009,9/14/2013,3/30/2014,197,89.2,5.97,89.4,3.58,Yes,No,,,
Josh Johnson,Blue Jays,4567,183051005,202857003,4/29/2013,6/4/2013,36,93.0,6.86,92.9,3.74,No,Yes (severe),,,
Kevin Jepsen,Angels,6475,183051005,428539005,4/12/2013,5/26/2013,44,96.5,9.82,95.5,3.46,No,No,,,
Sergio Santos,Blue Jays,4734,183051005,428539005,4/14/2013,8/1/2013,109,94.4,2.08,94.2,2.25,No,Yes (severe),,,
David Price,Rays,3184,183051005,428539005,5/16/2013,7/2/2013,47,92.9,4.97,94.0,1.57,No,No,,,